Benchmark, Time[s]
[v101]__[r158]__[T-CELL-RECEPTOR-SIGNALING]__[cellcollective], 3.38
[v102]__[r157]__[INTERFERON-1]__[covid-uni-lu], 0.49
[v104]__[r166]__[ETC]__[covid-uni-lu], 1.49
[v104]__[r226]__[EGFR-ERBB-SIGNALING]__[cellcollective], 2.32
[v10]__[r14]__[AP-1-ELSE-0-WT]__[ginsim], 0.00
[v10]__[r18]__[ROOT-STEM-CELL-NICHE]__[biomodels], 0.00
[v10]__[r27]__[FISSION-YEAST-DAVIDICH-2008]__[ginsim], 0.01
[v10]__[r34]__[BOOLEAN-CELL-CYCLE]__[ginsim], 0.01
[v10]__[r35]__[MAMMALIAN-CELL-CYCLE]__[cellcollective], 0.01
[v110]__[r212]__[RODRIGUEZ-JORGE-TCR-SIGNALLING-17-07-2018]__[ginsim], fail
[v118]__[r218]__[IL1-SIGNALING]__[cellcollective], 3.68
[v11]__[r11]__[TOLL-PATHWAY-12-06-2013]__[ginsim], 0.00
[v11]__[r11]__[TOLL-PATHWAY-OF-DROSOPHILA]__[cellcollective], 0.00
[v120]__[r195]__[COAGULATION-PATHWAY]__[covid-uni-lu], 0.52
[v12]__[r30]__[METABOLIC-INTERACTIONS-IN-THE-GUT-MICROBIOME]__[cellcollective], 0.00
[v131]__[r302]__[INFLUENZA-VIRUS-REPLICATION-CYCLE]__[cellcollective], fail
[v139]__[r557]__[SIGNAL-TRANSDUCTION-IN-FIBROBLASTS]__[cellcollective], fail
[v13]__[r18]__[REGULATION-OF-THE-LARABINOSE-OPERON]__[cellcollective], 0.00
[v13]__[r22]__[LAC-OPERON]__[cellcollective], 0.00
[v14]__[r66]__[ARABIDOPSIS-THALIANA-CELL-CYCLE]__[cellcollective], 0.05
[v15]__[r38]__[CARDIAC-DEVELOPMENT]__[cellcollective], 0.01
[v15]__[r38]__[PREDICTING-VARIABLES-IN-CARDIAC-GENE]__[cellcollective], 0.01
[v15]__[r66]__[FANCONI-ANEMIA-AND-CHECKPOINT-RECOVERY]__[cellcollective], 0.01
[v165]__[r275]__[VIRUS-REPLICATION-CYCLE]__[covid-uni-lu], 6.32
[v168]__[r243]__[HMOX1-PATHWAY]__[covid-uni-lu], 7.98
[v16]__[r22]__[NEUROTRANSMITTER-SIGNALING-PATHWAY]__[cellcollective], 0.03
[v16]__[r41]__[SKBR3-BREAST-CELL-LINE]__[cellcollective], 0.01
[v16]__[r46]__[BT474-BREAST-CELL-LINE]__[cellcollective], 0.01
[v16]__[r46]__[HCC1954-BREAST-CELL-LINE]__[cellcollective], 0.01
[v16]__[r58]__[MAPK-RED3-19-06-2013]__[ginsim], 0.02
[v17]__[r29]__[DROSOPHILA-BODY-SEGMENTATION]__[cellcollective], 0.01
[v17]__[r78]__[MAPK-RED1-19-06-2013]__[ginsim], 0.03
[v188]__[r351]__[CD4-T-CELL-SIGNALING]__[cellcollective], fail
[v18]__[r18]__[VEGF-PATHWAY-12-06-2013]__[ginsim], 0.01
[v18]__[r18]__[VEGF-PATHWAY-OF-DROSOPHILA]__[cellcollective], 0.00
[v18]__[r43]__[TLGL-SURVIVAL-NETWORK]__[cellcollective], 0.01
[v18]__[r58]__[BUDDING-YEAST-IRONS-2009]__[ginsim], 0.11
[v18]__[r59]__[BUDDING-YEAST-CELL-CYCLE]__[cellcollective], 0.12
[v18]__[r60]__[MAPK-RED2-12-06-2013]__[ginsim], 0.04
[v18]__[r78]__[CD4-T-CELL-DIFFERENTIATION]__[cellcollective], 0.03
